,Metro name,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,Atlanta,14.020351805,14.545745615000001,10.819355613583333,10.808522404,13.40644952,12.770176121666665,12.383540629166667,12.400076122499998,13.205160059166667
1,Austin,13.9819786725,13.639857823333331,12.96394529,11.933705853333334,12.747529055833333,13.984830545833333,13.906103410833333,17.720482674166668,18.52557796916667
2,Baltimore,15.97567623,15.840464617499999,13.901623764166667,14.922531090833333,18.4952491175,18.626899601666665,17.69930167916667,17.8881576075,17.856630154166666
3,Birmingham,13.9895940675,13.167132016666669,11.822423994166668,12.400214744166666,12.385117915000002,11.987275558333335,12.323121161666668,12.974453004166664,13.283754571666664
4,Boston,14.604914910000002,16.59847472666667,13.856040194166667,13.098542121666666,14.229588168333335,12.987382388333335,12.381457412916665,12.430438694166666,13.469146854166668
5,Buffalo,15.200296815000002,16.775136338333336,14.004124258333333,13.830193515000003,16.852287764166668,15.741294196666665,13.271009375166665,10.582502449749999,10.80999965875
6,Charlotte,13.0171778875,12.565325976666669,11.004092790833335,11.815056305833332,13.361131438333336,12.347874503333335,11.29675039675,11.904631744999998,14.141752814166665
7,Chicago,15.142953015,16.34732601083333,14.5387068475,13.325220386666667,16.71379450583333,16.887914519166667,16.084829196666668,16.5057294825,17.462638593333335
8,Cincinnati,14.3243777675,15.15896694416667,14.4370372275,14.33389827416667,15.41194111,14.776604813333336,14.056143870833331,14.005488184999999,14.54041525583333
9,Cleveland,13.3879900525,15.100753820833333,14.085051919166666,14.417682143333336,15.583147900833334,15.612976334999999,14.47055475,13.881517589166668,14.0319915425
10,Columbus,14.4335328425,16.213679010000003,14.857631964999998,15.673879911666667,16.12633094,14.727547513333334,12.651627056666667,13.534891681666666,15.096037459166666
11,Dallas,13.938391520000001,14.166892248333333,13.364342245833335,12.873569494166667,13.467120095833332,12.315779032500002,12.718729091666667,15.302826778333333,17.753566968333335
12,Denver,16.54939035,15.71056676166667,13.342813206666667,14.9485688775,14.542867517499998,11.337540146250001,10.408996733666667,13.863974985833336,14.978439191666666
13,Detroit,13.667891292499998,13.829258585833331,11.953478002166667,14.0922262975,17.820438735833335,17.332945057499998,16.121067809166664,15.237096709166666,15.947577329166664
